// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 41 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/obj/Release/net10.0/" /p:OutDir="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0/" /p:OutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0/" in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667
// command took 1.06 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/obj/Release/net10.0/" /p:OutDir="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0/" /p:OutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0/" --output "/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0/" in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667
// command took 5.71 sec and exited with 0
// ***** Done, took 00:00:06 (6.83 sec)   *****
// Found 6 benchmarks:
//   CallStackBenchmark.CallStack_Depth_10: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.CallStack_Depth_30: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_InternalCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_DirectBind: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_TypedWrapper: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_Fallback: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CallStackBenchmark.CallStack_Depth_10: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 18a171a0-ea4e-4cb9-a4a3-ac47a05b2667.dll --anonymousPipes 119 120 --benchmarkName Raptor.Benchmarks.CallStackBenchmark.CallStack_Depth_10 --job ShortRun --benchmarkId 0 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

[Raptor FFI Debug] Method 'TypedAdd' successfully bound to zero-allocation FAST-PATH delegate.
OverheadJitting  1: 1 op, 163297.00 ns, 163.2970 us/op
WorkloadJitting  1: 1 op, 6804809.00 ns, 6.8048 ms/op

OverheadJitting  2: 16 op, 127369.00 ns, 7.9606 us/op
WorkloadJitting  2: 16 op, 3102816.00 ns, 193.9260 us/op

WorkloadPilot    1: 16 op, 2985626.00 ns, 186.6016 us/op
WorkloadPilot    2: 32 op, 5999905.00 ns, 187.4970 us/op
WorkloadPilot    3: 64 op, 11914551.00 ns, 186.1649 us/op
WorkloadPilot    4: 128 op, 23726679.00 ns, 185.3647 us/op
WorkloadPilot    5: 256 op, 51509318.00 ns, 201.2083 us/op
WorkloadPilot    6: 512 op, 97329997.00 ns, 190.0977 us/op
WorkloadPilot    7: 1024 op, 197281122.00 ns, 192.6573 us/op
WorkloadPilot    8: 2048 op, 405659819.00 ns, 198.0761 us/op
WorkloadPilot    9: 4096 op, 785780950.00 ns, 191.8411 us/op

OverheadWarmup   1: 4096 op, 8716.00 ns, 2.1279 ns/op
OverheadWarmup   2: 4096 op, 6913.00 ns, 1.6877 ns/op
OverheadWarmup   3: 4096 op, 6863.00 ns, 1.6755 ns/op
OverheadWarmup   4: 4096 op, 6852.00 ns, 1.6729 ns/op
OverheadWarmup   5: 4096 op, 6974.00 ns, 1.7026 ns/op
OverheadWarmup   6: 4096 op, 6823.00 ns, 1.6658 ns/op
OverheadWarmup   7: 4096 op, 6873.00 ns, 1.6780 ns/op
OverheadWarmup   8: 4096 op, 6853.00 ns, 1.6731 ns/op

OverheadActual   1: 4096 op, 6161.00 ns, 1.5042 ns/op
OverheadActual   2: 4096 op, 6161.00 ns, 1.5042 ns/op
OverheadActual   3: 4096 op, 6122.00 ns, 1.4946 ns/op
OverheadActual   4: 4096 op, 6112.00 ns, 1.4922 ns/op
OverheadActual   5: 4096 op, 6171.00 ns, 1.5066 ns/op
OverheadActual   6: 4096 op, 5981.00 ns, 1.4602 ns/op
OverheadActual   7: 4096 op, 6021.00 ns, 1.4700 ns/op
OverheadActual   8: 4096 op, 6002.00 ns, 1.4653 ns/op
OverheadActual   9: 4096 op, 7534.00 ns, 1.8394 ns/op
OverheadActual  10: 4096 op, 6803.00 ns, 1.6609 ns/op
OverheadActual  11: 4096 op, 6843.00 ns, 1.6707 ns/op
OverheadActual  12: 4096 op, 6833.00 ns, 1.6682 ns/op
OverheadActual  13: 4096 op, 6843.00 ns, 1.6707 ns/op
OverheadActual  14: 4096 op, 6843.00 ns, 1.6707 ns/op
OverheadActual  15: 4096 op, 6873.00 ns, 1.6780 ns/op
OverheadActual  16: 4096 op, 6872.00 ns, 1.6777 ns/op
OverheadActual  17: 4096 op, 6883.00 ns, 1.6804 ns/op
OverheadActual  18: 4096 op, 6142.00 ns, 1.4995 ns/op
OverheadActual  19: 4096 op, 6713.00 ns, 1.6389 ns/op
OverheadActual  20: 4096 op, 6633.00 ns, 1.6194 ns/op

WorkloadWarmup   1: 4096 op, 812808379.00 ns, 198.4395 us/op
WorkloadWarmup   2: 4096 op, 799026415.00 ns, 195.0748 us/op
WorkloadWarmup   3: 4096 op, 811828886.00 ns, 198.2004 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 817695721.00 ns, 199.6327 us/op
WorkloadActual   2: 4096 op, 822982946.00 ns, 200.9236 us/op
WorkloadActual   3: 4096 op, 820225489.00 ns, 200.2504 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 817689048.00 ns, 199.6311 us/op
WorkloadResult   2: 4096 op, 822976273.00 ns, 200.9219 us/op
WorkloadResult   3: 4096 op, 820218816.00 ns, 200.2487 us/op
// GC:  1 0 0 8585952 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 1259082 has exited with code 0.

Mean = 200.267 μs, StdErr = 0.373 μs (0.19%), N = 3, StdDev = 0.646 μs
Min = 199.631 μs, Q1 = 199.940 μs, Median = 200.249 μs, Q3 = 200.585 μs, Max = 200.922 μs
