// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 51 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/obj/Release/net10.0/" /p:OutDir="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0/" /p:OutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0/" in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6
// command took 0.77 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/obj/Release/net10.0/" /p:OutDir="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0/" /p:OutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0/" --output "/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0/" in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6
// command took 5.44 sec and exited with 0
// ***** Done, took 00:00:06 (6.26 sec)   *****
// Found 6 benchmarks:
//   CallStackBenchmark.CallStack_Depth_10: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.CallStack_Depth_30: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_InternalCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_DirectBind: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_TypedWrapper: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_Fallback: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CallStackBenchmark.CallStack_Depth_10: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6.dll --anonymousPipes 119 120 --benchmarkName Raptor.Benchmarks.CallStackBenchmark.CallStack_Depth_10 --job ShortRun --benchmarkId 0 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

[Raptor FFI Debug] Method 'TypedAdd' successfully bound to zero-allocation FAST-PATH delegate.
OverheadJitting  1: 1 op, 174558.00 ns, 174.5580 us/op
WorkloadJitting  1: 1 op, 7780439.00 ns, 7.7804 ms/op

OverheadJitting  2: 16 op, 140845.00 ns, 8.8028 us/op
WorkloadJitting  2: 16 op, 15146418.00 ns, 946.6511 us/op

WorkloadPilot    1: 16 op, 15045709.00 ns, 940.3568 us/op
WorkloadPilot    2: 32 op, 30018891.00 ns, 938.0903 us/op
WorkloadPilot    3: 64 op, 59922947.00 ns, 936.2960 us/op
WorkloadPilot    4: 128 op, 115209136.00 ns, 900.0714 us/op
WorkloadPilot    5: 256 op, 238727515.00 ns, 932.5294 us/op
WorkloadPilot    6: 512 op, 479734415.00 ns, 936.9813 us/op
WorkloadPilot    7: 1024 op, 943911580.00 ns, 921.7887 us/op

OverheadWarmup   1: 1024 op, 3647.00 ns, 3.5615 ns/op
OverheadWarmup   2: 1024 op, 16081.00 ns, 15.7041 ns/op
OverheadWarmup   3: 1024 op, 2765.00 ns, 2.7002 ns/op
OverheadWarmup   4: 1024 op, 2786.00 ns, 2.7207 ns/op
OverheadWarmup   5: 1024 op, 1854.00 ns, 1.8105 ns/op

OverheadActual   1: 1024 op, 1834.00 ns, 1.7910 ns/op
OverheadActual   2: 1024 op, 1924.00 ns, 1.8789 ns/op
OverheadActual   3: 1024 op, 1884.00 ns, 1.8398 ns/op
OverheadActual   4: 1024 op, 1803.00 ns, 1.7607 ns/op
OverheadActual   5: 1024 op, 1843.00 ns, 1.7998 ns/op
OverheadActual   6: 1024 op, 1823.00 ns, 1.7803 ns/op
OverheadActual   7: 1024 op, 1744.00 ns, 1.7031 ns/op
OverheadActual   8: 1024 op, 1784.00 ns, 1.7422 ns/op
OverheadActual   9: 1024 op, 1813.00 ns, 1.7705 ns/op
OverheadActual  10: 1024 op, 1793.00 ns, 1.7510 ns/op
OverheadActual  11: 1024 op, 1843.00 ns, 1.7998 ns/op
OverheadActual  12: 1024 op, 2284.00 ns, 2.2305 ns/op
OverheadActual  13: 1024 op, 1854.00 ns, 1.8105 ns/op
OverheadActual  14: 1024 op, 1814.00 ns, 1.7715 ns/op
OverheadActual  15: 1024 op, 1773.00 ns, 1.7314 ns/op

WorkloadWarmup   1: 1024 op, 910965717.00 ns, 889.6150 us/op
WorkloadWarmup   2: 1024 op, 907485073.00 ns, 886.2159 us/op
WorkloadWarmup   3: 1024 op, 930465050.00 ns, 908.6573 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 897718171.00 ns, 876.6779 us/op
WorkloadActual   2: 1024 op, 926146002.00 ns, 904.4395 us/op
WorkloadActual   3: 1024 op, 917837411.00 ns, 896.3256 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 897716348.00 ns, 876.6761 us/op
WorkloadResult   2: 1024 op, 926144179.00 ns, 904.4377 us/op
WorkloadResult   3: 1024 op, 917835588.00 ns, 896.3238 us/op
// GC:  0 0 0 736 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 1299330 has exited with code 0.

Mean = 892.479 μs, StdErr = 8.241 μs (0.92%), N = 3, StdDev = 14.275 μs
Min = 876.676 μs, Q1 = 886.500 μs, Median = 896.324 μs, Q3 = 900.381 μs, Max = 904.438 μs
IQR = 13.881 μs, LowerFence = 865.679 μs, UpperFence = 921.202 μs
ConfidenceInterval = [632.059 μs; 1,152.899 μs] (CI 99.9%), Margin = 260.420 μs (29.18% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 50 (98.0%) benchmark(s) to run. Estimated finish 2026-07-13 16:34 (0h 7m from now) **
// **************************
// Benchmark: CallStackBenchmark.CallStack_Depth_30: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
